

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 15 22:33:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   247     07B3                     __pmaintext:	
   248 ;;
   249 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   250 ;;
   251 ;; *************** function _main *****************
   252 ;; Defined at:
   253 ;;		line 82 in file "main.c"
   254 ;; Parameters:    Size  Location     Type
   255 ;;		None
   256 ;; Auto vars:     Size  Location     Type
   257 ;;		None
   258 ;; Return value:  Size  Location     Type
   259 ;;                  1    wreg      void 
   260 ;; Registers used:
   261 ;;		wreg, status,2, status,0, pclath, cstack
   262 ;; Tracked objects:
   263 ;;		On entry : B00/0
   264 ;;		On exit  : 0/0
   265 ;;		Unchanged: 0/0
   266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   267 ;;      Params:         0       0       0       0       0
   268 ;;      Locals:         0       0       0       0       0
   269 ;;      Temps:          3       0       0       0       0
   270 ;;      Totals:         3       0       0       0       0
   271 ;;Total ram usage:        3 bytes
   272 ;; Hardware stack levels required when called: 2
   273 ;; This function calls:
   274 ;;		_SPI_Init
   275 ;;		_SPI_Read
   276 ;;		_SPI_sendData
   277 ;; This function is called by:
   278 ;;		Startup code after reset
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282     07B3                     _main:	
   283                           ;psect for function _main
   284                           
   285     07B3                     l666:	
   286                           ;incstack = 0
   287                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   288                           
   289                           
   290                           ;main.c: 84:     TRISB = 0xFF;
   291     07B3  30FF               	movlw	255
   292     07B4  1683               	bsf	3,5	;RP0=1, select bank1
   293     07B5  1303               	bcf	3,6	;RP1=0, select bank1
   294     07B6  0086               	movwf	6	;volatile
   295     07B7                     l668:
   296                           
   297                           ;main.c: 85:     TRISD = 0x00;
   298     07B7  0188               	clrf	8	;volatile
   299     07B8                     l670:
   300                           
   301                           ;main.c: 86:     TRISC7 = 0;
   302     07B8  1387               	bcf	7,7	;volatile
   303     07B9                     l672:
   304                           
   305                           ;main.c: 87:     PORTCbits.RC7 = 1;
   306     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   307     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   308     07BB  1787               	bsf	7,7	;volatile
   309     07BC                     l674:
   310                           
   311                           ;main.c: 88:     SPI_Init(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W,
   312     07BC  01F0               	clrf	SPI_Init@sDataSample
   313     07BD  01F1               	clrf	SPI_Init@sClockIdle
   314     07BE  01F2               	clrf	SPI_Init@sTransmitEdge
   315     07BF  3020               	movlw	32
   316     07C0  120A  118A  279D  120A  118A  	fcall	_SPI_Init
   317     07C5                     l676:
   318                           
   319                           ;main.c: 91:     {;main.c: 92:         PORTCbits.RC7 = 0;
   320     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   321     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   322     07C7  1387               	bcf	7,7	;volatile
   323     07C8                     l678:
   324                           
   325                           ;main.c: 93:         _delay((unsigned long)((1)*(20000000/4000.0)));
   326     07C8  3007               	movlw	7
   327     07C9  00F5               	movwf	??_main+1
   328     07CA  307D               	movlw	125
   329     07CB  00F4               	movwf	??_main
   330     07CC                     u47:
   331     07CC  0BF4               	decfsz	??_main,f
   332     07CD  2FCC               	goto	u47
   333     07CE  0BF5               	decfsz	??_main+1,f
   334     07CF  2FCC               	goto	u47
   335     07D0                     l680:
   336                           
   337                           ;main.c: 94:         SPI_sendData(PORTB);
   338     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   339     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   340     07D2  0806               	movf	6,w	;volatile
   341     07D3  120A  118A  2787  120A  118A  	fcall	_SPI_sendData
   342     07D8                     l682:
   343                           
   344                           ;main.c: 95:         PORTD = SPI_Read();
   345     07D8  120A  118A  2794  120A  118A  	fcall	_SPI_Read
   346     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   347     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   348     07DF  0088               	movwf	8	;volatile
   349     07E0                     l684:
   350                           
   351                           ;main.c: 96:         _delay((unsigned long)((1)*(20000000/4000.0)));
   352     07E0  3007               	movlw	7
   353     07E1  00F5               	movwf	??_main+1
   354     07E2  307D               	movlw	125
   355     07E3  00F4               	movwf	??_main
   356     07E4                     u57:
   357     07E4  0BF4               	decfsz	??_main,f
   358     07E5  2FE4               	goto	u57
   359     07E6  0BF5               	decfsz	??_main+1,f
   360     07E7  2FE4               	goto	u57
   361     07E8                     l686:
   362                           
   363                           ;main.c: 97:         PORTCbits.RC7 = 0;
   364     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   365     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   366     07EA  1387               	bcf	7,7	;volatile
   367     07EB                     l688:
   368                           
   369                           ;main.c: 98:         _delay((unsigned long)((100)*(20000000/4000.0)));
   370     07EB  3003               	movlw	3
   371     07EC  00F6               	movwf	??_main+2
   372     07ED  308A               	movlw	138
   373     07EE  00F5               	movwf	??_main+1
   374     07EF  3055               	movlw	85
   375     07F0  00F4               	movwf	??_main
   376     07F1                     u67:
   377     07F1  0BF4               	decfsz	??_main,f
   378     07F2  2FF1               	goto	u67
   379     07F3  0BF5               	decfsz	??_main+1,f
   380     07F4  2FF1               	goto	u67
   381     07F5  0BF6               	decfsz	??_main+2,f
   382     07F6  2FF1               	goto	u67
   383     07F7  2FF8               	nop2
   384     07F8  2FC5               	goto	l676
   385     07F9  120A  118A  2800   	ljmp	start
   386     07FC                     __end_of_main:
   387                           
   388                           	psect	text1
   389     0787                     __ptext1:	
   390 ;; *************** function _SPI_sendData *****************
   391 ;; Defined at:
   392 ;;		line 137 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;  data            1    wreg     unsigned char 
   395 ;; Auto vars:     Size  Location     Type
   396 ;;  data            1    0[COMMON] unsigned char 
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         1       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         1       0       0       0       0
   410 ;;Total ram usage:        1 bytes
   411 ;; Hardware stack levels used: 1
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419     0787                     _SPI_sendData:	
   420                           ;psect for function _SPI_sendData
   421                           
   422                           
   423                           ;incstack = 0
   424                           ; Regs used in _SPI_sendData: [wreg]
   425                           ;SPI_sendData@data stored from wreg
   426     0787  00F0               	movwf	SPI_sendData@data
   427     0788                     l618:
   428                           
   429                           ;main.c: 137: void SPI_sendData(char data);main.c: 138: {;main.c: 139:     SSPBUF = data
      +                          ;
   430     0788  0870               	movf	SPI_sendData@data,w
   431     0789  1283               	bcf	3,5	;RP0=0, select bank0
   432     078A  1303               	bcf	3,6	;RP1=0, select bank0
   433     078B  0093               	movwf	19	;volatile
   434     078C                     l62:
   435     078C  0008               	return
   436     078D                     __end_of_SPI_sendData:
   437                           
   438                           	psect	text2
   439     0794                     __ptext2:	
   440 ;; *************** function _SPI_Read *****************
   441 ;; Defined at:
   442 ;;		line 107 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      unsigned char 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0
   459 ;;      Totals:         0       0       0       0       0
   460 ;;Total ram usage:        0 bytes
   461 ;; Hardware stack levels used: 1
   462 ;; Hardware stack levels required when called: 1
   463 ;; This function calls:
   464 ;;		_SPI_ReceiveAndWait
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     0794                     _SPI_Read:	
   471                           ;psect for function _SPI_Read
   472                           
   473     0794                     l620:	
   474                           ;incstack = 0
   475                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;main.c: 109:     SPI_ReceiveAndWait();
   479     0794  120A  118A  278D  120A  118A  	fcall	_SPI_ReceiveAndWait
   480     0799                     l622:
   481                           
   482                           ;main.c: 110:     return SSPBUF;
   483     0799  1283               	bcf	3,5	;RP0=0, select bank0
   484     079A  1303               	bcf	3,6	;RP1=0, select bank0
   485     079B  0813               	movf	19,w	;volatile
   486     079C                     l49:
   487     079C  0008               	return
   488     079D                     __end_of_SPI_Read:
   489                           
   490                           	psect	text3
   491     078D                     __ptext3:	
   492 ;; *************** function _SPI_ReceiveAndWait *****************
   493 ;; Defined at:
   494 ;;		line 102 in file "main.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		None
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels used: 1
   514 ;; This function calls:
   515 ;;		Nothing
   516 ;; This function is called by:
   517 ;;		_SPI_Read
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     078D                     _SPI_ReceiveAndWait:	
   522                           ;psect for function _SPI_ReceiveAndWait
   523                           
   524     078D                     l606:	
   525                           ;incstack = 0
   526                           ; Regs used in _SPI_ReceiveAndWait: []
   527                           
   528     078D                     l43:	
   529                           ;main.c: 104:     while(!SSPSTATbits.BF);
   530                           
   531     078D  1683               	bsf	3,5	;RP0=1, select bank1
   532     078E  1303               	bcf	3,6	;RP1=0, select bank1
   533     078F  1C14               	btfss	20,0	;volatile
   534     0790  2F92               	goto	u11
   535     0791  2F93               	goto	u10
   536     0792                     u11:
   537     0792  2F8D               	goto	l43
   538     0793                     u10:
   539     0793                     l46:
   540     0793  0008               	return
   541     0794                     __end_of_SPI_ReceiveAndWait:
   542                           
   543                           	psect	text4
   544     079D                     __ptext4:	
   545 ;; *************** function _SPI_Init *****************
   546 ;; Defined at:
   547 ;;		line 121 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;  sType           1    wreg     enum E1006
   550 ;;  sDataSample     1    0[COMMON] enum E1014
   551 ;;  sClockIdle      1    1[COMMON] enum E1018
   552 ;;  sTransmitEdg    1    2[COMMON] enum E1022
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  sType           1    3[COMMON] enum E1006
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         3       0       0       0       0
   565 ;;      Locals:         1       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         4       0       0       0       0
   568 ;;Total ram usage:        4 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577     079D                     _SPI_Init:	
   578                           ;psect for function _SPI_Init
   579                           
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
   583                           ;SPI_Init@sType stored from wreg
   584     079D  00F3               	movwf	SPI_Init@sType
   585     079E                     l656:
   586                           
   587                           ;main.c: 121: void SPI_Init(SPI_Type sType, SPI_DataSample sDataSample,;main.c: 122:    
      +                               SPI_ClockIdle sClockIdle, SPI_TransmitEdge sTransmitEdge);main.c: 123: {;main.c: 12
      +                          4:     TRISC5 = 0;
   588     079E  1683               	bsf	3,5	;RP0=1, select bank1
   589     079F  1303               	bcf	3,6	;RP1=0, select bank1
   590     07A0  1287               	bcf	7,5	;volatile
   591                           
   592                           ;main.c: 125:     if(sType & 0x04)
   593     07A1  1D73               	btfss	SPI_Init@sType,2
   594     07A2  2FA4               	goto	u31
   595     07A3  2FA5               	goto	u30
   596     07A4                     u31:
   597     07A4  2FA9               	goto	l662
   598     07A5                     u30:
   599     07A5                     l658:
   600                           
   601                           ;main.c: 126:     {;main.c: 127:         SSPSTAT = sTransmitEdge;
   602     07A5  0872               	movf	SPI_Init@sTransmitEdge,w
   603     07A6  0094               	movwf	20	;volatile
   604     07A7                     l660:
   605                           
   606                           ;main.c: 128:         TRISC3 = 1;
   607     07A7  1587               	bsf	7,3	;volatile
   608                           
   609                           ;main.c: 129:     } else
   610     07A8  2FAD               	goto	l58
   611     07A9                     l662:
   612                           
   613                           ;main.c: 130:     {;main.c: 131:         SSPSTAT = sDataSample | sTransmitEdge;
   614     07A9  0870               	movf	SPI_Init@sDataSample,w
   615     07AA  0472               	iorwf	SPI_Init@sTransmitEdge,w
   616     07AB  0094               	movwf	20	;volatile
   617     07AC                     l664:
   618                           
   619                           ;main.c: 132:         TRISC3 = 0;
   620     07AC  1187               	bcf	7,3	;volatile
   621     07AD                     l58:	
   622                           ;main.c: 133:     }
   623                           
   624                           
   625                           ;main.c: 134:     SSPCON = sType | sClockIdle;
   626     07AD  0873               	movf	SPI_Init@sType,w
   627     07AE  0471               	iorwf	SPI_Init@sClockIdle,w
   628     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   629     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   630     07B1  0094               	movwf	20	;volatile
   631     07B2                     l59:
   632     07B2  0008               	return
   633     07B3                     __end_of_SPI_Init:
   634     007E                     btemp	set	126	;btemp
   635     007E                     wtemp0	set	126
   636                           
   637                           	psect	config
   638                           
   639                           ;Config register CONFIG @ 0x2007
   640                           ;	Oscillator Selection bits
   641                           ;	FOSC = HS, HS oscillator
   642                           ;	Watchdog Timer Enable bit
   643                           ;	WDTE = ON, WDT enabled
   644                           ;	Power-up Timer Enable bit
   645                           ;	PWRTE = OFF, PWRT disabled
   646                           ;	Brown-out Reset Enable bit
   647                           ;	BOREN = ON, BOR enabled
   648                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   649                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   650                           ;	Data EEPROM Memory Code Protection bit
   651                           ;	CPD = OFF, Data EEPROM code protection off
   652                           ;	Flash Program Memory Write Enable bits
   653                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   654                           ;	In-Circuit Debugger Mode bit
   655                           ;	DEBUG = 0x1, unprogrammed default
   656                           ;	Flash Program Memory Code Protection bit
   657                           ;	CP = OFF, Code protection off
   658     2007                     	org	8199
   659     2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                           _SPI_Init
                           _SPI_Read
                       _SPI_sendData
 ---------------------------------------------------------------------------------
 (1) _SPI_sendData                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Read                                             0     0      0       0
                 _SPI_ReceiveAndWait
 ---------------------------------------------------------------------------------
 (2) _SPI_ReceiveAndWait                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init
   _SPI_Read
     _SPI_ReceiveAndWait
   _SPI_sendData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Mar 15 22:33:19 2024

               _SSPSTATbits 0094                          l43 078D                          l46 0793  
                        l62 078C                          l49 079C                          l58 07AD  
                        l59 07B2                          u10 0793                          u11 0792  
                        u30 07A5                          u31 07A4                          u47 07CC  
                        u57 07E4                          u67 07F1                         l620 0794  
                       l606 078D                         l622 0799                         l618 0788  
                       l660 07A7                         l662 07A9                         l670 07B8  
                       l664 07AC                         l656 079E                         l680 07D0  
                       l672 07B9                         l658 07A5                         l682 07D8  
                       l674 07BC                         l666 07B3                         l684 07E0  
