

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 13 22:59:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   243 ;;                  1    wreg      void 
   244 ;; Registers used:
   245 ;;		wreg, status,2, status,0, pclath, cstack
   246 ;; Tracked objects:
   247 ;;		On entry : B00/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   251 ;;      Params:         0       0       0       0       0
   252 ;;      Locals:         0       0       0       0       0
   253 ;;      Temps:          0       0       0       0       0
   254 ;;      Totals:         0       0       0       0       0
   255 ;;Total ram usage:        0 bytes
   256 ;; Hardware stack levels required when called: 2
   257 ;; This function calls:
   258 ;;		_I2C_Slave_Init
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264     008E                     _main:	
   265                           ;psect for function _main
   266                           
   267     008E                     l675:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   270                           
   271                           
   272                           ;main.c: 55:     TRISB = 0xFF;
   273     008E  30FF               	movlw	255
   274     008F  1683               	bsf	3,5	;RP0=1, select bank1
   275     0090  1303               	bcf	3,6	;RP1=0, select bank1
   276     0091  0086               	movwf	6	;volatile
   277     0092                     l677:
   278                           
   279                           ;main.c: 57:     TRISD = 0;
   280     0092  0188               	clrf	8	;volatile
   281     0093                     l679:
   282                           
   283                           ;main.c: 59:     PORTD = 1;
   284     0093  3001               	movlw	1
   285     0094  1283               	bcf	3,5	;RP0=0, select bank0
   286     0095  1303               	bcf	3,6	;RP1=0, select bank0
   287     0096  0088               	movwf	8	;volatile
   288     0097                     l681:
   289                           
   290                           ;main.c: 61:     I2C_Slave_Init(0x20);
   291     0097  3020               	movlw	32
   292     0098  00F4               	movwf	I2C_Slave_Init@address
   293     0099  3000               	movlw	0
   294     009A  00F5               	movwf	I2C_Slave_Init@address+1
   295     009B  120A  118A  2075  120A  118A  	fcall	_I2C_Slave_Init
   296     00A0                     l39:	
   297                           ;main.c: 62:     while(1);
   298                           
   299     00A0                     l40:
   300     00A0  28A0               	goto	l39
   301     00A1  120A  118A  280C   	ljmp	start
   302     00A4                     __end_of_main:
   303                           
   304                           	psect	text1
   305     0075                     __ptext1:	
   306 ;; *************** function _I2C_Slave_Init *****************
   307 ;; Defined at:
   308 ;;		line 66 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;  address         2    4[COMMON] short 
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         2       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         2       0       0       0       0
   326 ;;Total ram usage:        2 bytes
   327 ;; Hardware stack levels used: 1
   328 ;; Hardware stack levels required when called: 1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336     0075                     _I2C_Slave_Init:	
   337                           ;psect for function _I2C_Slave_Init
   338                           
   339     0075                     l661:	
   340                           ;incstack = 0
   341                           ; Regs used in _I2C_Slave_Init: [wreg]
   342                           
   343                           
   344                           ;main.c: 66: void I2C_Slave_Init(short address);main.c: 67: {;main.c: 69:     SSPSTAT = 
      +                          0x80;
   345     0075  3080               	movlw	128
   346     0076  1683               	bsf	3,5	;RP0=1, select bank1
   347     0077  1303               	bcf	3,6	;RP1=0, select bank1
   348     0078  0094               	movwf	20	;volatile
   349                           
   350                           ;main.c: 71:     SSPADD = address;
   351     0079  0874               	movf	I2C_Slave_Init@address,w
   352     007A  0093               	movwf	19	;volatile
   353                           
   354                           ;main.c: 74:     SSPCON = 0x36;
   355     007B  3036               	movlw	54
   356     007C  1283               	bcf	3,5	;RP0=0, select bank0
   357     007D  1303               	bcf	3,6	;RP1=0, select bank0
   358     007E  0094               	movwf	20	;volatile
   359                           
   360                           ;main.c: 76:     SSPCON2 = 0x01;
   361     007F  3001               	movlw	1
   362     0080  1683               	bsf	3,5	;RP0=1, select bank1
   363     0081  1303               	bcf	3,6	;RP1=0, select bank1
   364     0082  0091               	movwf	17	;volatile
   365     0083                     l663:
   366                           
   367                           ;main.c: 78:     TRISCbits.TRISC3 = 1;
   368     0083  1587               	bsf	7,3	;volatile
   369     0084                     l665:
   370                           
   371                           ;main.c: 79:     TRISCbits.TRISC4 = 1;
   372     0084  1607               	bsf	7,4	;volatile
   373     0085                     l667:
   374                           
   375                           ;main.c: 81:     INTCONbits.GIE = 1;
   376     0085  178B               	bsf	11,7	;volatile
   377     0086                     l669:
   378                           
   379                           ;main.c: 83:     INTCONbits.PEIE = 1;
   380     0086  170B               	bsf	11,6	;volatile
   381     0087                     l671:
   382                           
   383                           ;main.c: 85:     PIR1bits.SSPIF = 0;
   384     0087  1283               	bcf	3,5	;RP0=0, select bank0
   385     0088  1303               	bcf	3,6	;RP1=0, select bank0
   386     0089  118C               	bcf	12,3	;volatile
   387     008A                     l673:
   388                           
   389                           ;main.c: 87:     PIE1bits.SSPIE = 1;
   390     008A  1683               	bsf	3,5	;RP0=1, select bank1
   391     008B  1303               	bcf	3,6	;RP1=0, select bank1
   392     008C  158C               	bsf	12,3	;volatile
   393     008D                     l45:
   394     008D  0008               	return
   395     008E                     __end_of_I2C_Slave_Init:
   396                           
   397                           	psect	text2
   398     0015                     __ptext2:	
   399 ;; *************** function _I2C_Slave_Read *****************
   400 ;; Defined at:
   401 ;;		line 90 in file "main.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          4       0       0       0       0
   418 ;;      Totals:         4       0       0       0       0
   419 ;;Total ram usage:        4 bytes
   420 ;; Hardware stack levels used: 1
   421 ;; This function calls:
   422 ;;		Nothing
   423 ;; This function is called by:
   424 ;;		Interrupt level 1
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     0015                     _I2C_Slave_Read:	
   429                           ;psect for function _I2C_Slave_Read
   430                           
   431     0015                     i1l629:
   432                           
   433                           ;main.c: 93:     if(PIR1bits.SSPIF == 1)
   434     0015  1283               	bcf	3,5	;RP0=0, select bank0
   435     0016  1303               	bcf	3,6	;RP1=0, select bank0
   436     0017  1D8C               	btfss	12,3	;volatile
   437     0018  281A               	goto	u1_21
   438     0019  281B               	goto	u1_20
   439     001A                     u1_21:
   440     001A  286E               	goto	i1l63
   441     001B                     u1_20:
   442     001B                     i1l631:
   443                           
   444                           ;main.c: 94:     {;main.c: 96:         SSPCONbits.CKP = 0;
   445     001B  1214               	bcf	20,4	;volatile
   446                           
   447                           ;main.c: 98:         if((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
   448     001C  1B14               	btfsc	20,6	;volatile
   449     001D  281F               	goto	u2_21
   450     001E  2820               	goto	u2_20
   451     001F                     u2_21:
   452     001F  2824               	goto	i1l635
   453     0020                     u2_20:
   454     0020                     i1l633:
   455     0020  1F94               	btfss	20,7	;volatile
   456     0021  2823               	goto	u3_21
   457     0022  2824               	goto	u3_20
   458     0023                     u3_21:
   459     0023  282E               	goto	i1l643
   460     0024                     u3_20:
   461     0024                     i1l635:
   462                           
   463                           ;main.c: 99:         {;main.c: 101:             z = SSPBUF;
   464     0024  0813               	movf	19,w	;volatile
   465     0025  00F0               	movwf	??_I2C_Slave_Read
   466     0026  01F1               	clrf	??_I2C_Slave_Read+1
   467     0027  0870               	movf	??_I2C_Slave_Read,w
   468     0028  00F6               	movwf	_z
   469     0029  0871               	movf	??_I2C_Slave_Read+1,w
   470     002A  00F7               	movwf	_z+1
   471     002B                     i1l637:
   472                           
   473                           ;main.c: 103:             SSPCONbits.SSPOV = 0;
   474     002B  1314               	bcf	20,6	;volatile
   475     002C                     i1l639:
   476                           
   477                           ;main.c: 105:             SSPCONbits.WCOL = 0;
   478     002C  1394               	bcf	20,7	;volatile
   479     002D                     i1l641:
   480                           
   481                           ;main.c: 107:             SSPCONbits.CKP = 1;
   482     002D  1614               	bsf	20,4	;volatile
   483     002E                     i1l643:
   484                           
   485                           ;main.c: 111:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
   486     002E  1683               	bsf	3,5	;RP0=1, select bank1
   487     002F  1303               	bcf	3,6	;RP1=0, select bank1
   488     0030  1A94               	btfsc	20,5	;volatile
   489     0031  2833               	goto	u4_21
   490     0032  2834               	goto	u4_20
   491     0033                     u4_21:
   492     0033  284D               	goto	i1l54
   493     0034                     u4_20:
   494     0034                     i1l645:
   495     0034  1914               	btfsc	20,2	;volatile
   496     0035  2837               	goto	u5_21
   497     0036  2838               	goto	u5_20
   498     0037                     u5_21:
   499     0037  284D               	goto	i1l54
   500     0038                     u5_20:
   501     0038                     i1l647:
   502                           
   503                           ;main.c: 112:         {;main.c: 113:             z = SSPBUF;
   504     0038  1283               	bcf	3,5	;RP0=0, select bank0
   505     0039  1303               	bcf	3,6	;RP1=0, select bank0
   506     003A  0813               	movf	19,w	;volatile
   507     003B  00F0               	movwf	??_I2C_Slave_Read
   508     003C  01F1               	clrf	??_I2C_Slave_Read+1
   509     003D  0870               	movf	??_I2C_Slave_Read,w
   510     003E  00F6               	movwf	_z
   511     003F  0871               	movf	??_I2C_Slave_Read+1,w
   512     0040  00F7               	movwf	_z+1
   513     0041                     i1l55:	
   514                           ;main.c: 115:             while(!SSPSTATbits.BF);
   515                           
   516     0041  1683               	bsf	3,5	;RP0=1, select bank1
   517     0042  1303               	bcf	3,6	;RP1=0, select bank1
   518     0043  1C14               	btfss	20,0	;volatile
   519     0044  2846               	goto	u6_21
   520     0045  2847               	goto	u6_20
   521     0046                     u6_21:
   522     0046  2841               	goto	i1l55
   523     0047                     u6_20:
   524     0047                     i1l649:
   525                           
   526                           ;main.c: 116:             PORTD = SSPBUF;
   527     0047  1283               	bcf	3,5	;RP0=0, select bank0
   528     0048  1303               	bcf	3,6	;RP1=0, select bank0
   529     0049  0813               	movf	19,w	;volatile
   530     004A  0088               	movwf	8	;volatile
   531     004B                     i1l651:
   532                           
   533                           ;main.c: 117:             SSPCONbits.CKP = 1;
   534     004B  1614               	bsf	20,4	;volatile
   535                           
   536                           ;main.c: 118:         }
   537     004C  286C               	goto	i1l58
   538     004D                     i1l54:	
   539                           ;main.c: 121:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
   540                           
   541     004D  1A94               	btfsc	20,5	;volatile
   542     004E  2850               	goto	u7_21
   543     004F  2851               	goto	u7_20
   544     0050                     u7_21:
   545     0050  286C               	goto	i1l58
   546     0051                     u7_20:
   547     0051                     i1l653:
   548     0051  1D14               	btfss	20,2	;volatile
   549     0052  2854               	goto	u8_21
   550     0053  2855               	goto	u8_20
   551     0054                     u8_21:
   552     0054  286C               	goto	i1l58
   553     0055                     u8_20:
   554     0055                     i1l655:
   555                           
   556                           ;main.c: 122:         {;main.c: 123:             z = SSPBUF;
   557     0055  1283               	bcf	3,5	;RP0=0, select bank0
   558     0056  1303               	bcf	3,6	;RP1=0, select bank0
   559     0057  0813               	movf	19,w	;volatile
   560     0058  00F0               	movwf	??_I2C_Slave_Read
   561     0059  01F1               	clrf	??_I2C_Slave_Read+1
   562     005A  0870               	movf	??_I2C_Slave_Read,w
   563     005B  00F6               	movwf	_z
   564     005C  0871               	movf	??_I2C_Slave_Read+1,w
   565     005D  00F7               	movwf	_z+1
   566     005E                     i1l657:
   567                           
   568                           ;main.c: 124:             SSPSTATbits.BF = 0;
   569     005E  1683               	bsf	3,5	;RP0=1, select bank1
   570     005F  1303               	bcf	3,6	;RP1=0, select bank1
   571     0060  1014               	bcf	20,0	;volatile
   572                           
   573                           ;main.c: 125:             SSPBUF = PORTB;
   574     0061  1283               	bcf	3,5	;RP0=0, select bank0
   575     0062  1303               	bcf	3,6	;RP1=0, select bank0
   576     0063  0806               	movf	6,w	;volatile
   577     0064  0093               	movwf	19	;volatile
   578     0065                     i1l659:
   579                           
   580                           ;main.c: 126:             SSPCONbits.CKP = 1;
   581     0065  1614               	bsf	20,4	;volatile
   582     0066                     i1l60:	
   583                           ;main.c: 128:             while(SSPSTATbits.BF);
   584                           
   585     0066  1683               	bsf	3,5	;RP0=1, select bank1
   586     0067  1303               	bcf	3,6	;RP1=0, select bank1
   587     0068  1814               	btfsc	20,0	;volatile
   588     0069  286B               	goto	u9_21
   589     006A  286C               	goto	u9_20
   590     006B                     u9_21:
   591     006B  2866               	goto	i1l60
   592     006C                     u9_20:
   593     006C                     i1l58:
   594                           
   595                           ;main.c: 130:         PIR1bits.SSPIF = 0;
   596     006C  1283               	bcf	3,5	;RP0=0, select bank0
   597     006D  118C               	bcf	12,3	;volatile
   598     006E                     i1l63:
   599     006E  0873               	movf	??_I2C_Slave_Read+3,w
   600     006F  008A               	movwf	10
   601     0070  0E72               	swapf	??_I2C_Slave_Read+2,w
   602     0071  0083               	movwf	3
   603     0072  0EFE               	swapf	btemp,f
   604     0073  0E7E               	swapf	btemp,w
   605     0074  0009               	retfie
   606     0075                     __end_of_I2C_Slave_Read:
   607     007E                     btemp	set	126	;btemp
   608     007E                     wtemp0	set	126
   609                           
   610                           	psect	intentry
   611     0004                     __pintentry:	
   612                           ;incstack = 0
   613                           ; Regs used in _I2C_Slave_Read: [wreg]
   614                           
   615     0004                     interrupt_function:
   616     007E                     saved_w	set	btemp
   617     0004  00FE               	movwf	btemp
   618     0005  0E03               	swapf	3,w
   619     0006  00F2               	movwf	??_I2C_Slave_Read+2
   620     0007  080A               	movf	10,w
   621     0008  00F3               	movwf	??_I2C_Slave_Read+3
   622     0009  120A  118A  2815   	ljmp	_I2C_Slave_Read
   623                           
   624                           	psect	config
   625                           
   626                           ;Config register CONFIG @ 0x2007
   627                           ;	Oscillator Selection bits
   628                           ;	FOSC = HS, HS oscillator
   629                           ;	Watchdog Timer Enable bit
   630                           ;	WDTE = ON, WDT enabled
   631                           ;	Power-up Timer Enable bit
   632                           ;	PWRTE = OFF, PWRT disabled
   633                           ;	Brown-out Reset Enable bit
   634                           ;	BOREN = ON, BOR enabled
   635                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   636                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   637                           ;	Data EEPROM Memory Code Protection bit
   638                           ;	CPD = OFF, Data EEPROM code protection off
   639                           ;	Flash Program Memory Write Enable bits
   640                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   641                           ;	In-Circuit Debugger Mode bit
   642                           ;	DEBUG = 0x1, unprogrammed default
   643                           ;	Flash Program Memory Code Protection bit
   644                           ;	CP = OFF, Code protection off
   645     2007                     	org	8199
   646     2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Read                                       4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Mar 13 22:59:22 2024

                      _z 0076              _SSPSTATbits 0094                       l40 00A0  
                     l45 008D                       l39 00A0                      l661 0075  
                    l671 0087                      l663 0083                      l673 008A  
                    l665 0084                      l681 0097                      l667 0085  
                    l675 008E                      l669 0086                      l677 0092  
                    l679 0093                     i1l60 0066                     i1l54 004D  
                   i1l55 0041                     i1l63 006E                     i1l58 006C  
                   u1_20 001B                     u1_21 001A                     u2_20 0020  
                   u2_21 001F                     u3_20 0024                     u3_21 0023  
                   u4_20 0034                     u4_21 0033                     u5_20 0038  
                   u5_21 0037                     u6_20 0047                     u6_21 0046  
