

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 15 23:43:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ?_main:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ?_SPI_Slave_Read:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ?_SPI_ReceiveAndWait:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ??_SPI_ReceiveAndWait:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     SPI_sendData@data:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 1 bytes @ 0x0
   228     0070                     	ds	1
   229     0071                     ??_SPI_Slave_Read:
   230                           
   231                           ; 1 bytes @ 0x1
   232     0071                     	ds	2
   233     0073                     ?_SPI_Init:
   234     0073                     SPI_Init@sDataSample:	
   235                           ; 1 bytes @ 0x3
   236                           
   237                           
   238                           ; 1 bytes @ 0x3
   239     0073                     	ds	1
   240     0074                     SPI_Init@sClockIdle:
   241                           
   242                           ; 1 bytes @ 0x4
   243     0074                     	ds	1
   244     0075                     SPI_Init@sTransmitEdge:
   245                           
   246                           ; 1 bytes @ 0x5
   247     0075                     	ds	1
   248     0076                     ??_SPI_Init:
   249     0076                     SPI_Init@sType:	
   250                           ; 1 bytes @ 0x6
   251                           
   252                           
   253                           ; 1 bytes @ 0x6
   254     0076                     	ds	1
   255     0077                     ??_main:
   256                           
   257                           	psect	maintext
   258     0031                     __pmaintext:	
   259                           ; 1 bytes @ 0x7
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 83 in file "main.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;		None
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0, pclath, cstack
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         0       0       0       0       0
   281 ;;      Temps:          0       0       0       0       0
   282 ;;      Totals:         0       0       0       0       0
   283 ;;Total ram usage:        0 bytes
   284 ;; Hardware stack levels required when called: 4
   285 ;; This function calls:
   286 ;;		_SPI_Init
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292     0031                     _main:	
   293                           ;psect for function _main
   294                           
   295     0031                     l669:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;main.c: 85:     TRISB = 0xFF;
   301     0031  30FF               	movlw	255
   302     0032  1683               	bsf	3,5	;RP0=1, select bank1
   303     0033  1303               	bcf	3,6	;RP1=0, select bank1
   304     0034  0086               	movwf	6	;volatile
   305     0035                     l671:
   306                           
   307                           ;main.c: 86:     TRISD = 0x00;
   308     0035  0188               	clrf	8	;volatile
   309     0036                     l673:
   310                           
   311                           ;main.c: 87:     PORTD = 0x00;
   312     0036  1283               	bcf	3,5	;RP0=0, select bank0
   313     0037  1303               	bcf	3,6	;RP1=0, select bank0
   314     0038  0188               	clrf	8	;volatile
   315     0039                     l675:
   316                           
   317                           ;main.c: 89:     INTCONbits.GIE = 1;
   318     0039  178B               	bsf	11,7	;volatile
   319     003A                     l677:
   320                           
   321                           ;main.c: 91:     INTCONbits.PEIE = 1;
   322     003A  170B               	bsf	11,6	;volatile
   323     003B                     l679:
   324                           
   325                           ;main.c: 93:     PIR1bits.SSPIF = 0;
   326     003B  118C               	bcf	12,3	;volatile
   327     003C                     l681:
   328                           
   329                           ;main.c: 95:     PIE1bits.SSPIE = 1;
   330     003C  1683               	bsf	3,5	;RP0=1, select bank1
   331     003D  1303               	bcf	3,6	;RP1=0, select bank1
   332     003E  158C               	bsf	12,3	;volatile
   333     003F                     l683:
   334                           
   335                           ;main.c: 96:     ADCON1 = 0;
   336     003F  019F               	clrf	31	;volatile
   337     0040                     l685:
   338                           
   339                           ;main.c: 98:     TRISA5 = 1;
   340     0040  1685               	bsf	5,5	;volatile
   341     0041                     l687:
   342                           
   343                           ;main.c: 99:     SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
   344     0041  01F3               	clrf	SPI_Init@sDataSample
   345     0042  01F4               	clrf	SPI_Init@sClockIdle
   346     0043  01F5               	clrf	SPI_Init@sTransmitEdge
   347     0044  3024               	movlw	36
   348     0045  120A  118A  204E  120A  118A  	fcall	_SPI_Init
   349     004A                     l43:	
   350                           ;main.c: 101:     while(1)
   351                           
   352     004A                     l44:	
   353                           ;main.c: 102:     {;main.c: 103:     }
   354                           
   355     004A  284A               	goto	l43
   356     004B  120A  118A  280C   	ljmp	start
   357     004E                     __end_of_main:
   358                           
   359                           	psect	text1
   360     004E                     __ptext1:	
   361 ;; *************** function _SPI_Init *****************
   362 ;; Defined at:
   363 ;;		line 107 in file "main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;  sType           1    wreg     enum E1006
   366 ;;  sDataSample     1    3[COMMON] enum E1014
   367 ;;  sClockIdle      1    4[COMMON] enum E1018
   368 ;;  sTransmitEdg    1    5[COMMON] enum E1022
   369 ;; Auto vars:     Size  Location     Type
   370 ;;  sType           1    6[COMMON] enum E1006
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         3       0       0       0       0
   381 ;;      Locals:         1       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         4       0       0       0       0
   384 ;;Total ram usage:        4 bytes
   385 ;; Hardware stack levels used: 1
   386 ;; Hardware stack levels required when called: 3
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394     004E                     _SPI_Init:	
   395                           ;psect for function _SPI_Init
   396                           
   397                           
   398                           ;incstack = 0
   399                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
   400                           ;SPI_Init@sType stored from wreg
   401     004E  00F6               	movwf	SPI_Init@sType
   402     004F                     l659:
   403                           
   404                           ;main.c: 107: void SPI_Init(SPI_Type sType, SPI_DataSample sDataSample,;main.c: 108:    
      +                               SPI_ClockIdle sClockIdle, SPI_TransmitEdge sTransmitEdge);main.c: 109: {;main.c: 11
      +                          0:     TRISC5 = 0;
   405     004F  1683               	bsf	3,5	;RP0=1, select bank1
   406     0050  1303               	bcf	3,6	;RP1=0, select bank1
   407     0051  1287               	bcf	7,5	;volatile
   408                           
   409                           ;main.c: 111:     if(sType & 0x04)
   410     0052  1D76               	btfss	SPI_Init@sType,2
   411     0053  2855               	goto	u41
   412     0054  2856               	goto	u40
   413     0055                     u41:
   414     0055  285A               	goto	l665
   415     0056                     u40:
   416     0056                     l661:
   417                           
   418                           ;main.c: 112:     {;main.c: 113:         SSPSTAT = sTransmitEdge;
   419     0056  0875               	movf	SPI_Init@sTransmitEdge,w
   420     0057  0094               	movwf	20	;volatile
   421     0058                     l663:
   422                           
   423                           ;main.c: 114:         TRISC3 = 1;
   424     0058  1587               	bsf	7,3	;volatile
   425                           
   426                           ;main.c: 115:     } else
   427     0059  285E               	goto	l50
   428     005A                     l665:
   429                           
   430                           ;main.c: 116:     {;main.c: 117:         SSPSTAT = sDataSample | sTransmitEdge;
   431     005A  0873               	movf	SPI_Init@sDataSample,w
   432     005B  0475               	iorwf	SPI_Init@sTransmitEdge,w
   433     005C  0094               	movwf	20	;volatile
   434     005D                     l667:
   435                           
   436                           ;main.c: 118:         TRISC3 = 0;
   437     005D  1187               	bcf	7,3	;volatile
   438     005E                     l50:	
   439                           ;main.c: 119:     }
   440                           
   441                           
   442                           ;main.c: 120:     SSPCON = sType | sClockIdle;
   443     005E  0876               	movf	SPI_Init@sType,w
   444     005F  0474               	iorwf	SPI_Init@sClockIdle,w
   445     0060  1283               	bcf	3,5	;RP0=0, select bank0
   446     0061  1303               	bcf	3,6	;RP1=0, select bank0
   447     0062  0094               	movwf	20	;volatile
   448     0063                     l51:
   449     0063  0008               	return
   450     0064                     __end_of_SPI_Init:
   451                           
   452                           	psect	text2
   453     0013                     __ptext2:	
   454 ;; *************** function _SPI_Slave_Read *****************
   455 ;; Defined at:
   456 ;;		line 123 in file "main.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : 0/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       0       0       0       0
   472 ;;      Temps:          2       0       0       0       0
   473 ;;      Totals:         2       0       0       0       0
   474 ;;Total ram usage:        2 bytes
   475 ;; Hardware stack levels used: 1
   476 ;; Hardware stack levels required when called: 2
   477 ;; This function calls:
   478 ;;		_SPI_Read
   479 ;;		_SPI_sendData
   480 ;; This function is called by:
   481 ;;		Interrupt level 1
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     0013                     _SPI_Slave_Read:	
   486                           ;psect for function _SPI_Slave_Read
   487                           
   488     0013                     i1l653:
   489                           
   490                           ;main.c: 125:     if(SSPIF == 1)
   491     0013  1283               	bcf	3,5	;RP0=0, select bank0
   492     0014  1303               	bcf	3,6	;RP1=0, select bank0
   493     0015  1D8C               	btfss	12,3	;volatile
   494     0016  2818               	goto	u3_21
   495     0017  2819               	goto	u3_20
   496     0018                     u3_21:
   497     0018  282A               	goto	i1l57
   498     0019                     u3_20:
   499     0019                     i1l655:
   500                           
   501                           ;main.c: 126:     {;main.c: 127:         PORTD = SPI_Read();
   502     0019  120A  118A  2064  120A  118A  	fcall	_SPI_Read
   503     001E  1283               	bcf	3,5	;RP0=0, select bank0
   504     001F  1303               	bcf	3,6	;RP1=0, select bank0
   505     0020  0088               	movwf	8	;volatile
   506                           
   507                           ;main.c: 128:         SPI_sendData(PORTB);
   508     0021  0806               	movf	6,w	;volatile
   509     0022  120A  118A  2074  120A  118A  	fcall	_SPI_sendData
   510     0027                     i1l657:
   511                           
   512                           ;main.c: 129:         PIR1bits.SSPIF = 0;
   513     0027  1283               	bcf	3,5	;RP0=0, select bank0
   514     0028  1303               	bcf	3,6	;RP1=0, select bank0
   515     0029  118C               	bcf	12,3	;volatile
   516     002A                     i1l57:
   517     002A  0872               	movf	??_SPI_Slave_Read+1,w
   518     002B  008A               	movwf	10
   519     002C  0E71               	swapf	??_SPI_Slave_Read,w
   520     002D  0083               	movwf	3
   521     002E  0EFE               	swapf	btemp,f
   522     002F  0E7E               	swapf	btemp,w
   523     0030  0009               	retfie
   524     0031                     __end_of_SPI_Slave_Read:
   525                           
   526                           	psect	intentry
   527     0004                     __pintentry:	
   528                           ;incstack = 0
   529                           ; Regs used in _SPI_Slave_Read: [wreg+status,2+status,0+pclath+cstack]
   530                           
   531     0004                     interrupt_function:
   532     007E                     saved_w	set	btemp
   533     0004  00FE               	movwf	btemp
   534     0005  0E03               	swapf	3,w
   535     0006  00F1               	movwf	??_SPI_Slave_Read
   536     0007  080A               	movf	10,w
   537     0008  00F2               	movwf	??_SPI_Slave_Read+1
   538     0009  120A  118A  2813   	ljmp	_SPI_Slave_Read
   539                           
   540                           	psect	text3
   541     0074                     __ptext3:	
   542 ;; *************** function _SPI_sendData *****************
   543 ;; Defined at:
   544 ;;		line 144 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;  data            1    wreg     unsigned char 
   547 ;; Auto vars:     Size  Location     Type
   548 ;;  data            1    0[COMMON] unsigned char 
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         1       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         1       0       0       0       0
   562 ;;Total ram usage:        1 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_SPI_Slave_Read
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     0074                     _SPI_sendData:	
   572                           ;psect for function _SPI_sendData
   573                           
   574                           
   575                           ;incstack = 0
   576                           ; Regs used in _SPI_sendData: [wreg]
   577                           ;SPI_sendData@data stored from wreg
   578     0074  00F0               	movwf	SPI_sendData@data
   579     0075                     i1l631:
   580                           
   581                           ;main.c: 144: void SPI_sendData(char data);main.c: 145: {;main.c: 146:     SSPBUF = data
      +                          ;
   582     0075  0870               	movf	SPI_sendData@data,w
   583     0076  1283               	bcf	3,5	;RP0=0, select bank0
   584     0077  1303               	bcf	3,6	;RP1=0, select bank0
   585     0078  0093               	movwf	19	;volatile
   586     0079                     i1l69:
   587     0079  0008               	return
   588     007A                     __end_of_SPI_sendData:
   589                           
   590                           	psect	text4
   591     0064                     __ptext4:	
   592 ;; *************** function _SPI_Read *****************
   593 ;; Defined at:
   594 ;;		line 138 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      unsigned char 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 1
   615 ;; This function calls:
   616 ;;		_SPI_ReceiveAndWait
   617 ;; This function is called by:
   618 ;;		_SPI_Slave_Read
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     0064                     _SPI_Read:	
   623                           ;psect for function _SPI_Read
   624                           
   625     0064                     i1l625:	
   626                           ;incstack = 0
   627                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
   628                           
   629                           
   630                           ;main.c: 140:     SPI_ReceiveAndWait();
   631     0064  120A  118A  206D  120A  118A  	fcall	_SPI_ReceiveAndWait
   632     0069                     i1l627:
   633                           
   634                           ;main.c: 141:     return SSPBUF;
   635     0069  1283               	bcf	3,5	;RP0=0, select bank0
   636     006A  1303               	bcf	3,6	;RP1=0, select bank0
   637     006B  0813               	movf	19,w	;volatile
   638     006C                     i1l66:
   639     006C  0008               	return
   640     006D                     __end_of_SPI_Read:
   641                           
   642                           	psect	text5
   643     006D                     __ptext5:	
   644 ;; *************** function _SPI_ReceiveAndWait *****************
   645 ;; Defined at:
   646 ;;		line 133 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		None
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_SPI_Read
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673     006D                     _SPI_ReceiveAndWait:	
   674                           ;psect for function _SPI_ReceiveAndWait
   675                           
   676     006D                     i1l613:	
   677                           ;incstack = 0
   678                           ; Regs used in _SPI_ReceiveAndWait: []
   679                           
   680     006D                     i1l60:	
   681                           ;main.c: 135:     while(!SSPSTATbits.BF);
   682                           
   683     006D  1683               	bsf	3,5	;RP0=1, select bank1
   684     006E  1303               	bcf	3,6	;RP1=0, select bank1
   685     006F  1C14               	btfss	20,0	;volatile
   686     0070  2872               	goto	u1_21
   687     0071  2873               	goto	u1_20
   688     0072                     u1_21:
   689     0072  286D               	goto	i1l60
   690     0073                     u1_20:
   691     0073                     i1l63:
   692     0073  0008               	return
   693     0074                     __end_of_SPI_ReceiveAndWait:
   694     007E                     btemp	set	126	;btemp
   695     007E                     wtemp0	set	126
   696                           
   697                           	psect	config
   698                           
   699                           ;Config register CONFIG @ 0x2007
   700                           ;	Oscillator Selection bits
   701                           ;	FOSC = HS, HS oscillator
   702                           ;	Watchdog Timer Enable bit
   703                           ;	WDTE = ON, WDT enabled
   704                           ;	Power-up Timer Enable bit
   705                           ;	PWRTE = OFF, PWRT disabled
   706                           ;	Brown-out Reset Enable bit
   707                           ;	BOREN = ON, BOR enabled
   708                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   709                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   710                           ;	Data EEPROM Memory Code Protection bit
   711                           ;	CPD = OFF, Data EEPROM code protection off
   712                           ;	Flash Program Memory Write Enable bits
   713                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   714                           ;	In-Circuit Debugger Mode bit
   715                           ;	DEBUG = 0x1, unprogrammed default
   716                           ;	Flash Program Memory Code Protection bit
   717                           ;	CP = OFF, Code protection off
   718     2007                     	org	8199
   719     2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _SPI_Slave_Read in COMMON

    _SPI_Slave_Read->_SPI_sendData

Critical Paths under _main in BANK0

    None.

Critical Paths under _SPI_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SPI_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SPI_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SPI_Slave_Read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                           _SPI_Init
 ---------------------------------------------------------------------------------
