

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 13 23:59:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   189     07FC                     __initialization:
   190     07FC                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193     07FC                     __end_of__initialization:
   194     07FC  0183               	clrf	3
   195     07FD  120A  118A  2F88   	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198     0070                     __pcstackCOMMON:
   199     0070                     ?_I2C_Master_Start:
   200     0070                     ??_I2C_Master_Start:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ?_I2C_Master_Write:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?_I2C_Master_Stop:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ??_I2C_Master_Stop:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ?_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ?_I2C_Master_Wait:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ??_I2C_Master_Wait:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ?_I2C_Master_Read:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ?___lldiv:	
   225                           ; 2 bytes @ 0x0
   226                           
   227     0070                     I2C_Master_Write@data:	
   228                           ; 4 bytes @ 0x0
   229                           
   230     0070                     ___lldiv@divisor:	
   231                           ; 2 bytes @ 0x0
   232                           
   233                           
   234                           ; 4 bytes @ 0x0
   235     0070                     	ds	2
   236     0072                     ??_I2C_Master_Write:
   237     0072                     ??_I2C_Master_Read:	
   238                           ; 1 bytes @ 0x2
   239                           
   240                           
   241                           ; 1 bytes @ 0x2
   242     0072                     	ds	2
   243     0074                     I2C_Master_Read@temp:
   244     0074                     ___lldiv@dividend:	
   245                           ; 2 bytes @ 0x4
   246                           
   247                           
   248                           ; 4 bytes @ 0x4
   249     0074                     	ds	4
   250     0078                     ??___lldiv:
   251                           
   252                           ; 1 bytes @ 0x8
   253     0078                     	ds	1
   254     0079                     ___lldiv@quotient:
   255                           
   256                           ; 4 bytes @ 0x9
   257     0079                     	ds	4
   258     007D                     ___lldiv@counter:
   259                           
   260                           ; 1 bytes @ 0xD
   261     007D                     	ds	1
   262                           
   263                           	psect	cstackBANK0
   264     0020                     __pcstackBANK0:
   265     0020                     ?_I2C_Master_Init:
   266     0020                     I2C_Master_Init@baud:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 4 bytes @ 0x0
   271     0020                     	ds	4
   272     0024                     ??_I2C_Master_Init:
   273                           
   274                           ; 1 bytes @ 0x4
   275     0024                     	ds	4
   276     0028                     ??_main:
   277                           
   278                           ; 1 bytes @ 0x8
   279     0028                     	ds	3
   280                           
   281                           	psect	maintext
   282     0788                     __pmaintext:	
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 54 in file "main.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          0       3       0       0       0
   305 ;;      Totals:         0       3       0       0       0
   306 ;;Total ram usage:        3 bytes
   307 ;; Hardware stack levels required when called: 2
   308 ;; This function calls:
   309 ;;		_I2C_Master_Init
   310 ;;		_I2C_Master_Read
   311 ;;		_I2C_Master_Start
   312 ;;		_I2C_Master_Stop
   313 ;;		_I2C_Master_Write
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319     0788                     _main:	
   320                           ;psect for function _main
   321                           
   322     0788                     l764:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   325                           
   326                           
   327                           ;main.c: 57:     TRISB = 0xFF;
   328     0788  30FF               	movlw	255
   329     0789  1683               	bsf	3,5	;RP0=1, select bank1
   330     078A  1303               	bcf	3,6	;RP1=0, select bank1
   331     078B  0086               	movwf	6	;volatile
   332     078C                     l766:
   333                           
   334                           ;main.c: 59:     TRISD = 0;
   335     078C  0188               	clrf	8	;volatile
   336     078D                     l768:
   337                           
   338                           ;main.c: 61:     PORTD = 1;
   339     078D  3001               	movlw	1
   340     078E  1283               	bcf	3,5	;RP0=0, select bank0
   341     078F  1303               	bcf	3,6	;RP1=0, select bank0
   342     0790  0088               	movwf	8	;volatile
   343     0791                     l770:
   344                           
   345                           ;main.c: 63:     I2C_Master_Init(100000);
   346     0791  3000               	movlw	0
   347     0792  00A3               	movwf	I2C_Master_Init@baud+3
   348     0793  3001               	movlw	1
   349     0794  00A2               	movwf	I2C_Master_Init@baud+2
   350     0795  3086               	movlw	134
   351     0796  00A1               	movwf	I2C_Master_Init@baud+1
   352     0797  30A0               	movlw	160
   353     0798  00A0               	movwf	I2C_Master_Init@baud
   354     0799  120A  118A  26EA  120A  118A  	fcall	_I2C_Master_Init
   355     079E                     l772:
   356                           
   357                           ;main.c: 65:     {;main.c: 67:         I2C_Master_Start();
   358     079E  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Start
   359     07A3                     l774:
   360                           
   361                           ;main.c: 69:         I2C_Master_Write(0x20);
   362     07A3  3020               	movlw	32
   363     07A4  00F0               	movwf	I2C_Master_Write@data
   364     07A5  3000               	movlw	0
   365     07A6  00F1               	movwf	I2C_Master_Write@data+1
   366     07A7  120A  118A  26B0  120A  118A  	fcall	_I2C_Master_Write
   367     07AC                     l776:
   368                           
   369                           ;main.c: 71:         I2C_Master_Write(PORTB);
   370     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   371     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   372     07AE  0806               	movf	6,w	;volatile
   373     07AF  00A8               	movwf	??_main
   374     07B0  01A9               	clrf	??_main+1
   375     07B1  0828               	movf	??_main,w
   376     07B2  00F0               	movwf	I2C_Master_Write@data
   377     07B3  0829               	movf	??_main+1,w
   378     07B4  00F1               	movwf	I2C_Master_Write@data+1
   379     07B5  120A  118A  26B0  120A  118A  	fcall	_I2C_Master_Write
   380     07BA                     l778:
   381                           
   382                           ;main.c: 73:         I2C_Master_Stop();
   383     07BA  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Stop
   384     07BF                     l780:
   385                           
   386                           ;main.c: 74:         _delay((unsigned long)((100)*(20000000/4000.0)));
   387     07BF  3003               	movlw	3
   388     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   389     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   390     07C2  00AA               	movwf	??_main+2
   391     07C3  308A               	movlw	138
   392     07C4  00A9               	movwf	??_main+1
   393     07C5  3055               	movlw	85
   394     07C6  00A8               	movwf	??_main
   395     07C7                     u197:
   396     07C7  0BA8               	decfsz	??_main,f
   397     07C8  2FC7               	goto	u197
   398     07C9  0BA9               	decfsz	??_main+1,f
   399     07CA  2FC7               	goto	u197
   400     07CB  0BAA               	decfsz	??_main+2,f
   401     07CC  2FC7               	goto	u197
   402     07CD                     l782:
   403                           
   404                           ;main.c: 77:         I2C_Master_Start();
   405     07CD  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Start
   406     07D2                     l784:
   407                           
   408                           ;main.c: 79:         I2C_Master_Write(0x21);
   409     07D2  3021               	movlw	33
   410     07D3  00F0               	movwf	I2C_Master_Write@data
   411     07D4  3000               	movlw	0
   412     07D5  00F1               	movwf	I2C_Master_Write@data+1
   413     07D6  120A  118A  26B0  120A  118A  	fcall	_I2C_Master_Write
   414     07DB                     l786:
   415                           
   416                           ;main.c: 81:         PORTD = I2C_Master_Read();
   417     07DB  120A  118A  26C7  120A  118A  	fcall	_I2C_Master_Read
   418     07E0  0870               	movf	?_I2C_Master_Read,w
   419     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   420     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   421     07E3  0088               	movwf	8	;volatile
   422     07E4                     l788:
   423                           
   424                           ;main.c: 83:         I2C_Master_Stop();
   425     07E4  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Stop
   426     07E9                     l790:
   427                           
   428                           ;main.c: 84:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   429     07E9  301A               	movlw	26
   430     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   431     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   432     07EC  00AA               	movwf	??_main+2
   433     07ED  305E               	movlw	94
   434     07EE  00A9               	movwf	??_main+1
   435     07EF  306D               	movlw	109
   436     07F0  00A8               	movwf	??_main
   437     07F1                     u207:
   438     07F1  0BA8               	decfsz	??_main,f
   439     07F2  2FF1               	goto	u207
   440     07F3  0BA9               	decfsz	??_main+1,f
   441     07F4  2FF1               	goto	u207
   442     07F5  0BAA               	decfsz	??_main+2,f
   443     07F6  2FF1               	goto	u207
   444     07F7  2FF8               	nop2
   445     07F8  2F9E               	goto	l772
   446     07F9  120A  118A  2800   	ljmp	start
   447     07FC                     __end_of_main:
   448                           
   449                           	psect	text1
   450     06B0                     __ptext1:	
   451 ;; *************** function _I2C_Master_Write *****************
   452 ;; Defined at:
   453 ;;		line 127 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;  data            2    0[COMMON] unsigned int 
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         2       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         2       0       0       0       0
   471 ;;Total ram usage:        2 bytes
   472 ;; Hardware stack levels used: 1
   473 ;; Hardware stack levels required when called: 1
   474 ;; This function calls:
   475 ;;		_I2C_Master_Wait
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481     06B0                     _I2C_Master_Write:	
   482                           ;psect for function _I2C_Master_Write
   483                           
   484     06B0                     l748:	
   485                           ;incstack = 0
   486                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   487                           
   488                           
   489                           ;main.c: 127: void I2C_Master_Write(unsigned data);main.c: 128: {;main.c: 129:     I2C_M
      +                          aster_Wait();
   490     06B0  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Wait
   491     06B5                     l750:
   492                           
   493                           ;main.c: 131:     SSPBUF = data;
   494     06B5  0870               	movf	I2C_Master_Write@data,w
   495     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   496     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   497     06B8  0093               	movwf	19	;volatile
   498     06B9                     l65:
   499     06B9  0008               	return
   500     06BA                     __end_of_I2C_Master_Write:
   501                           
   502                           	psect	text2
   503     06A7                     __ptext2:	
   504 ;; *************** function _I2C_Master_Stop *****************
   505 ;; Defined at:
   506 ;;		line 120 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels used: 1
   526 ;; Hardware stack levels required when called: 1
   527 ;; This function calls:
   528 ;;		_I2C_Master_Wait
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534     06A7                     _I2C_Master_Stop:	
   535                           ;psect for function _I2C_Master_Stop
   536                           
   537     06A7                     l662:	
   538                           ;incstack = 0
   539                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   540                           
   541                           
   542                           ;main.c: 122:     I2C_Master_Wait();
   543     06A7  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Wait
   544     06AC                     l664:
   545                           
   546                           ;main.c: 124:     SSPCON2bits.PEN = 1;
   547     06AC  1683               	bsf	3,5	;RP0=1, select bank1
   548     06AD  1303               	bcf	3,6	;RP1=0, select bank1
   549     06AE  1511               	bsf	17,2	;volatile
   550     06AF                     l62:
   551     06AF  0008               	return
   552     06B0                     __end_of_I2C_Master_Stop:
   553                           
   554                           	psect	text3
   555     069E                     __ptext3:	
   556 ;; *************** function _I2C_Master_Start *****************
   557 ;; Defined at:
   558 ;;		line 106 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; Hardware stack levels required when called: 1
   579 ;; This function calls:
   580 ;;		_I2C_Master_Wait
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     069E                     _I2C_Master_Start:	
   587                           ;psect for function _I2C_Master_Start
   588                           
   589     069E                     l654:	
   590                           ;incstack = 0
   591                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   592                           
   593                           
   594                           ;main.c: 108:     I2C_Master_Wait();
   595     069E  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Wait
   596     06A3                     l656:
   597                           
   598                           ;main.c: 110:     SSPCON2bits.SEN = 1;
   599     06A3  1683               	bsf	3,5	;RP0=1, select bank1
   600     06A4  1303               	bcf	3,6	;RP1=0, select bank1
   601     06A5  1411               	bsf	17,0	;volatile
   602     06A6                     l56:
   603     06A6  0008               	return
   604     06A7                     __end_of_I2C_Master_Start:
   605                           
   606                           	psect	text4
   607     06C7                     __ptext4:	
   608 ;; *************** function _I2C_Master_Read *****************
   609 ;; Defined at:
   610 ;;		line 134 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  temp            2    4[COMMON] unsigned short 
   615 ;; Return value:  Size  Location     Type
   616 ;;                  2    0[COMMON] unsigned short 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         2       0       0       0       0
   625 ;;      Locals:         2       0       0       0       0
   626 ;;      Temps:          2       0       0       0       0
   627 ;;      Totals:         6       0       0       0       0
   628 ;;Total ram usage:        6 bytes
   629 ;; Hardware stack levels used: 1
   630 ;; Hardware stack levels required when called: 1
   631 ;; This function calls:
   632 ;;		_I2C_Master_Wait
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     06C7                     _I2C_Master_Read:	
   639                           ;psect for function _I2C_Master_Read
   640                           
   641     06C7                     l752:	
   642                           ;incstack = 0
   643                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;main.c: 136:     unsigned short temp;;main.c: 137:     I2C_Master_Wait();
   647     06C7  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Wait
   648     06CC                     l754:
   649                           
   650                           ;main.c: 139:     SSPCON2bits.RCEN = 1;
   651     06CC  1683               	bsf	3,5	;RP0=1, select bank1
   652     06CD  1303               	bcf	3,6	;RP1=0, select bank1
   653     06CE  1591               	bsf	17,3	;volatile
   654                           
   655                           ;main.c: 140:     I2C_Master_Wait();
   656     06CF  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Wait
   657     06D4                     l756:
   658                           
   659                           ;main.c: 142:     temp = SSPBUF;
   660     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   661     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   662     06D6  0813               	movf	19,w	;volatile
   663     06D7  00F2               	movwf	??_I2C_Master_Read
   664     06D8  01F3               	clrf	??_I2C_Master_Read+1
   665     06D9  0872               	movf	??_I2C_Master_Read,w
   666     06DA  00F4               	movwf	I2C_Master_Read@temp
   667     06DB  0873               	movf	??_I2C_Master_Read+1,w
   668     06DC  00F5               	movwf	I2C_Master_Read@temp+1
   669     06DD                     l758:
   670                           
   671                           ;main.c: 143:     I2C_Master_Wait();
   672     06DD  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Wait
   673     06E2                     l760:
   674                           
   675                           ;main.c: 145:     SSPCON2bits.ACKEN = 1;
   676     06E2  1683               	bsf	3,5	;RP0=1, select bank1
   677     06E3  1303               	bcf	3,6	;RP1=0, select bank1
   678     06E4  1611               	bsf	17,4	;volatile
   679                           
   680                           ;main.c: 146:     return temp;
   681     06E5  0875               	movf	I2C_Master_Read@temp+1,w
   682     06E6  00F1               	movwf	?_I2C_Master_Read+1
   683     06E7  0874               	movf	I2C_Master_Read@temp,w
   684     06E8  00F0               	movwf	?_I2C_Master_Read
   685     06E9                     l68:
   686     06E9  0008               	return
   687     06EA                     __end_of_I2C_Master_Read:
   688                           
   689                           	psect	text5
   690     06BA                     __ptext5:	
   691 ;; *************** function _I2C_Master_Wait *****************
   692 ;; Defined at:
   693 ;;		line 100 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, status,2
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         0       0       0       0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_I2C_Master_Start
   717 ;;		_I2C_Master_Stop
   718 ;;		_I2C_Master_Write
   719 ;;		_I2C_Master_Read
   720 ;;		_I2C_Master_RepeatedStart
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     06BA                     _I2C_Master_Wait:	
   725                           ;psect for function _I2C_Master_Wait
   726                           
   727     06BA                     l612:	
   728                           ;incstack = 0
   729                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
   730                           
   731     06BA                     l50:	
   732                           ;main.c: 103:     while((SSPSTATbits.R_W) || (SSPCON2 & 0x1F));
   733                           
